   ALL_TARGET   ALL_PREDICTED
 933.6599731445 **************
   0.0000000000 103.7399978638
   0.0000000000   0.0000000000
 **************  51.8699989319
 **************   0.0000000000
   0.0000000000 172.8999938965
 ************** 103.7399978638
 ************** **************
 ************** 657.0199584961
  69.1599960327  86.4499969482
 ************** **************
  86.4499969482  51.8699989319
   0.0000000000 224.7699890137
 950.9499511719  86.4499969482
 224.7699890137  69.1599960327
  34.5799980164 **************
 570.5699462891 311.2199707031
 587.8599853516 968.2399291992
 ************** **************
 ************** **************
 ************** **************
   0.0000000000 **************
   0.0000000000   0.0000000000
  34.5799980164   0.0000000000
 242.0599822998 847.2099609375
 **************   0.0000000000
 691.5999755859 **************
 ************** **************
 ************** **************
 311.2199707031   0.0000000000
 155.6099853516 691.5999755859
 ************** 795.3399658203
  86.4499969482 **************
   0.0000000000 **************
 **************   0.0000000000
 **************   0.0000000000
 553.2799682617   0.0000000000
 968.2399291992 **************
 **************   0.0000000000
 466.8299865723 172.8999938965
 414.9599914551   0.0000000000
 ************** **************
 ************** **************
  69.1599960327 587.8599853516
   0.0000000000 **************
   0.0000000000 **************
 **************   0.0000000000
 ************** **************
 172.8999938965 **************
 ************** **************
 ************** **************
 **************  34.5799980164
   0.0000000000 363.0899658203
 **************   0.0000000000
 380.3800048828 **************
 ************** **************
 518.6999511719 **************
   0.0000000000 **************
 ************** 622.4399414062
 950.9499511719   0.0000000000
   0.0000000000   0.0000000000
 657.0199584961  51.8699989319
 138.3199920654   0.0000000000
   0.0000000000   0.0000000000
 414.9599914551  86.4499969482
 864.5000000000 121.0299911499
   0.0000000000 **************
 ************** **************
   0.0000000000   0.0000000000
 **************  86.4499969482
 ************** 899.0799560547
  86.4499969482 **************
 138.3199920654 **************
   0.0000000000 **************
  69.1599960327 **************
 ************** **************
 795.3399658203   0.0000000000
 ************** **************
  17.2899990082   0.0000000000
 ************** **************
 **************  51.8699989319
 432.2500000000   0.0000000000
 121.0299911499 **************
 121.0299911499  17.2899990082
 726.1799316406 916.3699951172
 587.8599853516 **************
 ************** 657.0199584961
 ************** 570.5699462891
   0.0000000000   0.0000000000
  17.2899990082 **************
 ************** 518.6999511719
 ************** **************
 ************** 103.7399978638
 ************** 276.6399841309
  34.5799980164   0.0000000000
 484.1199645996 207.4799957275
 **************   0.0000000000
 ************** 155.6099853516
   0.0000000000 **************
   0.0000000000  69.1599960327
 ************** 293.9299926758
 259.3499755859 **************
 **************  17.2899990082
 ************** 570.5699462891
 103.7399978638   0.0000000000
   0.0000000000 **************
 ************** 605.1499633789
 **************   0.0000000000
 242.0599822998 **************
 ************** **************
 466.8299865723 570.5699462891
 ************** **************
 ************** **************
 ************** 293.9299926758
 ************** **************
 224.7699890137 **************
   0.0000000000  17.2899990082
 363.0899658203 276.6399841309
 363.0899658203 **************
   0.0000000000 **************
  17.2899990082 **************
 ************** **************
 **************   0.0000000000
   0.0000000000 **************
 328.5099792480   0.0000000000
  69.1599960327 **************
  17.2899990082 **************
 587.8599853516   0.0000000000
   0.0000000000 **************
 ************** **************
 ************** 414.9599914551
 293.9299926758 432.2500000000
 ************** **************
 ************** **************
 **************  69.1599960327
 518.6999511719 760.7600097656
 ************** **************
 ************** 121.0299911499
 293.9299926758   0.0000000000
 ************** 259.3499755859
 ************** **************
 ************** **************
 ************** **************
 ************** 172.8999938965
   0.0000000000 743.4700317383
 ************** 242.0599822998
 224.7699890137   0.0000000000
 ************** **************
 **************   0.0000000000
   0.0000000000 414.9599914551
 ************** **************
   0.0000000000 207.4799957275
   0.0000000000 **************
 ************** **************
   0.0000000000 414.9599914551
   0.0000000000   0.0000000000
 985.5299072266 414.9599914551
 ************** 103.7399978638
   0.0000000000   0.0000000000
 **************   0.0000000000
 328.5099792480   0.0000000000
   0.0000000000 259.3499755859
  17.2899990082 **************
  69.1599960327   0.0000000000
 466.8299865723 138.3199920654
   0.0000000000 605.1499633789
 795.3399658203  17.2899990082
   0.0000000000 795.3399658203
  17.2899990082   0.0000000000
 103.7399978638 **************
 ************** 121.0299911499
 708.8899536133   0.0000000000
   0.0000000000   0.0000000000
 553.2799682617 155.6099853516
 ************** 345.7999877930
   0.0000000000   0.0000000000
   0.0000000000 **************
 553.2799682617 **************
 345.7999877930   0.0000000000
 207.4799957275  69.1599960327
 121.0299911499   0.0000000000
 259.3499755859   0.0000000000
 276.6399841309 **************
 **************   0.0000000000
   0.0000000000 **************
 ************** **************
 ************** 207.4799957275
  17.2899990082 **************
 ************** **************
 **************   0.0000000000
 ************** **************
 293.9299926758   0.0000000000
   0.0000000000 **************
  69.1599960327 224.7699890137
   0.0000000000   0.0000000000
   0.0000000000 **************
 ************** **************
 ************** **************
 ************** 778.0499877930
 ************** **************
 ************** 466.8299865723
  69.1599960327 968.2399291992
 622.4399414062  34.5799980164
 ************** 121.0299911499
   0.0000000000   0.0000000000
 **************   0.0000000000
   0.0000000000   0.0000000000
 ************** 484.1199645996
  17.2899990082 345.7999877930
 242.0599822998   0.0000000000
   0.0000000000   0.0000000000
 535.9899902344 **************
 ************** **************
 ************** **************
 155.6099853516 **************
 224.7699890137 **************
   0.0000000000   0.0000000000
 ************** 708.8899536133
 ************** **************
 ************** 535.9899902344
   0.0000000000 **************
 ************** **************
 ************** **************
 ************** **************
 ************** **************
   0.0000000000   0.0000000000
 **************   0.0000000000
   0.0000000000   0.0000000000
 605.1499633789 **************
 ************** **************
 ************** **************
 ************** **************
   0.0000000000 190.1900024414
 518.6999511719 380.3800048828
 639.7299804688   0.0000000000
 259.3499755859   0.0000000000
 224.7699890137  34.5799980164
 ************** **************
 864.5000000000  51.8699989319
 103.7399978638 **************
 ************** **************
 138.3199920654 259.3499755859
 ************** **************
 **************   0.0000000000
 138.3199920654 **************
 518.6999511719 864.5000000000
  51.8699989319 **************
 ************** 449.5399780273
 ************** 276.6399841309
 432.2500000000 311.2199707031
 ************** **************
 708.8899536133 778.0499877930
 847.2099609375   0.0000000000
  69.1599960327 **************
   0.0000000000   0.0000000000
 ************** 172.8999938965
 207.4799957275   0.0000000000
 **************  17.2899990082
 ************** 293.9299926758
 414.9599914551 795.3399658203
 518.6999511719 **************
 328.5099792480 553.2799682617
  69.1599960327 **************
 **************   0.0000000000
 847.2099609375 **************
 ************** **************
 207.4799957275 **************
 380.3800048828 **************
 ************** 207.4799957275
 ************** 622.4399414062
 **************   0.0000000000
   0.0000000000 **************
 ************** 864.5000000000
 501.4100036621   0.0000000000
 293.9299926758   0.0000000000
 553.2799682617 **************
 **************   0.0000000000
 ************** 311.2199707031
  34.5799980164  86.4499969482
   0.0000000000 224.7699890137
   0.0000000000   0.0000000000
  34.5799980164 **************
  17.2899990082   0.0000000000
   0.0000000000  17.2899990082
   0.0000000000   0.0000000000
  69.1599960327 138.3199920654
  34.5799980164   0.0000000000
 864.5000000000   0.0000000000
 466.8299865723   0.0000000000
 **************  86.4499969482
 ************** **************
   0.0000000000   0.0000000000
   0.0000000000  17.2899990082
   0.0000000000   0.0000000000
   0.0000000000 **************
   0.0000000000 553.2799682617
 674.3099975586 **************
 ************** 207.4799957275
  69.1599960327 829.9199829102
   0.0000000000   0.0000000000
 121.0299911499   0.0000000000
   0.0000000000 795.3399658203
  69.1599960327  17.2899990082
 **************   0.0000000000
   0.0000000000 **************
 ************** **************
   0.0000000000  51.8699989319
 449.5399780273 121.0299911499
 121.0299911499 **************
   0.0000000000 **************
 ************** **************
 **************   0.0000000000
   0.0000000000   0.0000000000
 103.7399978638 605.1499633789
 **************   0.0000000000
 ************** 501.4100036621
 ************** **************
 ************** 674.3099975586
   0.0000000000 **************
 ************** 293.9299926758
   0.0000000000 121.0299911499
 155.6099853516 **************
 ************** 587.8599853516
 259.3499755859 **************
 311.2199707031 **************
 ************** 812.6299438477
  51.8699989319 432.2500000000
   0.0000000000   0.0000000000
 864.5000000000 **************
 **************  17.2899990082
  51.8699989319   0.0000000000
 **************  17.2899990082
 ************** **************
 ************** **************
 ************** **************
 190.1900024414 **************
 259.3499755859   0.0000000000
 172.8999938965   0.0000000000
 ************** **************
 ************** 414.9599914551
   0.0000000000   0.0000000000
 **************  86.4499969482
 ************** **************
 ************** **************
   0.0000000000 **************
 ************** 950.9499511719
 ************** **************
 ************** **************
 ************** 155.6099853516
   0.0000000000 449.5399780273
   0.0000000000 **************
 587.8599853516   0.0000000000
   0.0000000000   0.0000000000
 ************** 795.3399658203
 795.3399658203   0.0000000000
   0.0000000000 380.3800048828
 ************** **************
 **************   0.0000000000
   0.0000000000   0.0000000000
  17.2899990082  17.2899990082
 138.3199920654 155.6099853516
 795.3399658203 **************
 **************   0.0000000000
   0.0000000000 103.7399978638
 ************** **************
 ************** **************
 ************** **************
 ************** **************
 ************** **************
 ************** **************
 ************** **************
   0.0000000000   0.0000000000
 172.8999938965 916.3699951172
 ************** 172.8999938965
 293.9299926758   0.0000000000
 **************   0.0000000000
   0.0000000000 **************
 ************** 363.0899658203
 224.7699890137 224.7699890137
 ************** **************
 ************** 380.3800048828
 ************** **************
 795.3399658203   0.0000000000
 ************** **************
  17.2899990082 311.2199707031
   0.0000000000   0.0000000000
 311.2199707031 **************
 ************** **************
  17.2899990082   0.0000000000
   0.0000000000 **************
 ************** 432.2500000000
 **************   0.0000000000
   0.0000000000   0.0000000000
 657.0199584961 432.2500000000
  34.5799980164 **************
   0.0000000000   0.0000000000
   0.0000000000 **************
 778.0499877930   0.0000000000
   0.0000000000 **************
 ************** 138.3199920654
  34.5799980164 **************
 570.5699462891 **************
 ************** 172.8999938965
 ************** **************
 **************   0.0000000000
 ************** 276.6399841309
 121.0299911499 **************
   0.0000000000   0.0000000000
   0.0000000000 155.6099853516
 414.9599914551 242.0599822998
   0.0000000000   0.0000000000
 501.4100036621   0.0000000000
   0.0000000000 **************
 ************** 172.8999938965
 **************   0.0000000000
 ************** 691.5999755859
   0.0000000000   0.0000000000
 ************** 345.7999877930
  34.5799980164 **************
 ************** 484.1199645996
 121.0299911499 **************
 ************** 190.1900024414
   0.0000000000  69.1599960327
 587.8599853516 **************
 ************** **************
 466.8299865723 985.5299072266
   0.0000000000 **************
   0.0000000000 138.3199920654
 **************  69.1599960327
 553.2799682617   0.0000000000
 172.8999938965 **************
 ************** **************
 ************** **************
 **************   0.0000000000
   0.0000000000 **************
 ************** **************
 ************** **************
 ************** **************
 ************** **************
  86.4499969482 **************
   0.0000000000   0.0000000000
 622.4399414062 259.3499755859
 ************** **************
 ************** **************
 ************** **************
   0.0000000000 **************
 **************   0.0000000000
 **************   0.0000000000
 311.2199707031   0.0000000000
   0.0000000000 **************
 ************** **************
 829.9199829102   0.0000000000
 363.0899658203 **************
 380.3800048828 **************
   0.0000000000 **************
 311.2199707031 **************
 ************** **************
   0.0000000000   0.0000000000
 ************** **************
 ************** 103.7399978638
 691.5999755859 **************
 ************** **************
 933.6599731445 **************
   0.0000000000   0.0000000000
   0.0000000000 103.7399978638
 449.5399780273 501.4100036621
 ************** **************
 ************** 501.4100036621
 ************** **************
 **************  17.2899990082
 691.5999755859   0.0000000000
 138.3199920654  69.1599960327
 ************** 881.7899780273
 **************   0.0000000000
 155.6099853516 432.2500000000
   0.0000000000  17.2899990082
 ************** **************
 ************** 743.4700317383
 553.2799682617   0.0000000000
   0.0000000000 311.2199707031
 ************** 847.2099609375
 466.8299865723 **************
 ************** 242.0599822998
   0.0000000000 **************
   0.0000000000 121.0299911499
 224.7699890137   0.0000000000
 **************  17.2899990082
 518.6999511719 **************
 ************** 397.6699829102
 812.6299438477 **************
 ************** **************
   0.0000000000   0.0000000000
   0.0000000000 **************
 **************   0.0000000000
   0.0000000000 933.6599731445
 691.5999755859   0.0000000000
 172.8999938965 155.6099853516
 ************** 553.2799682617
 ************** **************
  51.8699989319   0.0000000000
 155.6099853516 **************
   0.0000000000   0.0000000000
   0.0000000000  17.2899990082
 778.0499877930 103.7399978638
   0.0000000000   0.0000000000
  34.5799980164 414.9599914551
 **************   0.0000000000
   0.0000000000 950.9499511719
  51.8699989319  86.4499969482
  51.8699989319 **************
 ************** 933.6599731445
 **************   0.0000000000
   0.0000000000  51.8699989319
  34.5799980164 **************
 ************** 414.9599914551
 691.5999755859   0.0000000000
   0.0000000000 **************
 **************   0.0000000000
   0.0000000000   0.0000000000
 ************** **************
   0.0000000000   0.0000000000
 ************** 345.7999877930
  69.1599960327   0.0000000000
  69.1599960327   0.0000000000
   0.0000000000 **************
   0.0000000000   0.0000000000
   0.0000000000 **************
   0.0000000000   0.0000000000
 **************   0.0000000000
 **************   0.0000000000
   0.0000000000  51.8699989319
   0.0000000000 674.3099975586
   0.0000000000 **************
  17.2899990082 **************
 345.7999877930 **************
 449.5399780273   0.0000000000
 622.4399414062 **************
 ************** **************
 ************** **************
 ************** **************
 ************** **************
 605.1499633789 **************
 ************** **************
 ************** **************
   0.0000000000  34.5799980164
  86.4499969482   0.0000000000
   0.0000000000   0.0000000000
  17.2899990082   0.0000000000
   0.0000000000   0.0000000000
  86.4499969482 **************
   0.0000000000 **************
  51.8699989319 **************
 ************** 259.3499755859
   0.0000000000  17.2899990082
 812.6299438477   0.0000000000
 328.5099792480 **************
 ************** **************
   0.0000000000 **************
 ************** **************
 ************** 190.1900024414
 **************   0.0000000000
 138.3199920654   0.0000000000
 ************** **************
 ************** 518.6999511719
 950.9499511719   0.0000000000
 ************** **************
 ************** **************
 518.6999511719 **************
 ************** **************
 ************** **************
 778.0499877930 **************
 ************** **************
 **************   0.0000000000
 432.2500000000 **************
 ************** **************
 ************** 674.3099975586
  69.1599960327 **************
  86.4499969482  86.4499969482
 328.5099792480 **************
  34.5799980164 172.8999938965
 518.6999511719 726.1799316406
 518.6999511719   0.0000000000
   0.0000000000 **************
 726.1799316406 **************
 829.9199829102 276.6399841309
 172.8999938965   0.0000000000
   0.0000000000 **************
 **************  17.2899990082
 ************** **************
   0.0000000000 172.8999938965
 **************  69.1599960327
 501.4100036621 **************
 190.1900024414   0.0000000000
 ************** **************
   0.0000000000 **************
 ************** **************
 ************** **************
 ************** 570.5699462891
  69.1599960327 **************
 ************** **************
 ************** **************
   0.0000000000 **************
 190.1900024414 311.2199707031
 449.5399780273   0.0000000000
 **************  34.5799980164
 172.8999938965   0.0000000000
   0.0000000000   0.0000000000
  17.2899990082 414.9599914551
 242.0599822998 **************
 **************   0.0000000000
 ************** 224.7699890137
 ************** 345.7999877930
 293.9299926758  51.8699989319
 ************** **************
 657.0199584961 **************
 829.9199829102 207.4799957275
 276.6399841309   0.0000000000
   0.0000000000   0.0000000000
 328.5099792480  69.1599960327
 **************   0.0000000000
   0.0000000000 691.5999755859
 **************   0.0000000000
 ************** 363.0899658203
   0.0000000000   0.0000000000
  34.5799980164 691.5999755859
 **************   0.0000000000
 **************   0.0000000000
 847.2099609375   0.0000000000
 812.6299438477   0.0000000000
   0.0000000000   0.0000000000
 **************  69.1599960327
 276.6399841309 242.0599822998
 466.8299865723 207.4799957275
 674.3099975586 **************
   0.0000000000 **************
   0.0000000000 138.3199920654
 ************** **************
 778.0499877930   0.0000000000
 657.0199584961 172.8999938965
 ************** 363.0899658203
 691.5999755859 **************
 ************** **************
 380.3800048828 **************
 ************** **************
 ************** **************
 ************** **************
   0.0000000000   0.0000000000
  51.8699989319 778.0499877930
 121.0299911499 121.0299911499
  86.4499969482  51.8699989319
 ************** **************
  34.5799980164 **************
 708.8899536133 **************
 ************** **************
   0.0000000000 103.7399978638
   0.0000000000  51.8699989319
   0.0000000000   0.0000000000
   0.0000000000  86.4499969482
   0.0000000000  69.1599960327
 345.7999877930 **************
 ************** **************
 207.4799957275 **************
 ************** **************
 293.9299926758   0.0000000000
   0.0000000000 **************
 933.6599731445  17.2899990082
 **************   0.0000000000
 ************** **************
   0.0000000000 380.3800048828
 484.1199645996 **************
   0.0000000000   0.0000000000
   0.0000000000 795.3399658203
  69.1599960327 207.4799957275
 ************** **************
 ************** 674.3099975586
 518.6999511719 **************
   0.0000000000 103.7399978638
   0.0000000000 **************
 ************** **************
 639.7299804688   0.0000000000
 ************** 311.2199707031
 ************** **************
   0.0000000000 172.8999938965
 155.6099853516 **************
 ************** 138.3199920654
 708.8899536133 **************
 ************** **************
  86.4499969482 466.8299865723
 ************** **************
  51.8699989319   0.0000000000
   0.0000000000 587.8599853516
 ************** **************
 ************** 276.6399841309
 **************   0.0000000000
 293.9299926758 **************
 **************   0.0000000000
   0.0000000000 **************
 ************** **************
 691.5999755859   0.0000000000
 **************   0.0000000000
 ************** 259.3499755859
 ************** **************
 ************** **************
 **************  17.2899990082
   0.0000000000 276.6399841309
  17.2899990082 **************
 ************** **************
   0.0000000000   0.0000000000
 ************** **************
   0.0000000000   0.0000000000
 432.2500000000 829.9199829102
  17.2899990082 **************
 ************** **************
   0.0000000000   0.0000000000
  17.2899990082   0.0000000000
 ************** **************
   0.0000000000 259.3499755859
 138.3199920654 172.8999938965
  34.5799980164 **************
 899.0799560547   0.0000000000
   0.0000000000   0.0000000000
 553.2799682617  69.1599960327
 397.6699829102  69.1599960327
 414.9599914551  34.5799980164
 ************** 484.1199645996
  69.1599960327  17.2899990082
 **************   0.0000000000
   0.0000000000   0.0000000000
  51.8699989319   0.0000000000
   0.0000000000 414.9599914551
 ************** **************
 ************** 155.6099853516
 ************** 587.8599853516
   0.0000000000 587.8599853516
   0.0000000000   0.0000000000
  51.8699989319 **************
 ************** **************
 ************** 864.5000000000
 259.3499755859 743.4700317383
 ************** **************
 293.9299926758 **************
   0.0000000000 190.1900024414
 ************** **************
 276.6399841309 605.1499633789
   0.0000000000   0.0000000000
   0.0000000000 **************
 ************** 190.1900024414
 916.3699951172   0.0000000000
 293.9299926758  51.8699989319
   0.0000000000 **************
 484.1199645996 **************
   0.0000000000 **************
 ************** **************
 ************** **************
 224.7699890137   0.0000000000
 587.8599853516 **************
  17.2899990082 138.3199920654
 397.6699829102 968.2399291992
 ************** **************
 ************** **************
 ************** **************
 **************   0.0000000000
   0.0000000000 **************
 ************** 121.0299911499
   0.0000000000   0.0000000000
 **************  51.8699989319
 ************** **************
 ************** **************
 ************** **************
 ************** 138.3199920654
   0.0000000000 **************
 224.7699890137 121.0299911499
  17.2899990082 **************
   0.0000000000 **************
 **************  17.2899990082
 432.2500000000 **************
 121.0299911499 276.6399841309
 ************** **************
 ************** **************
 ************** **************
 ************** **************
 ************** **************
 345.7999877930 **************
  34.5799980164   0.0000000000
 ************** **************
   0.0000000000   0.0000000000
 328.5099792480 **************
 **************   0.0000000000
 ************** 605.1499633789
   0.0000000000   0.0000000000
  69.1599960327 **************
 **************  17.2899990082
  69.1599960327 **************
 ************** **************
 ************** **************
 ************** **************
 ************** **************
 449.5399780273 **************
  69.1599960327 121.0299911499
   0.0000000000 **************
 708.8899536133 **************
 ************** **************
 ************** 795.3399658203
 ************** **************
 ************** 501.4100036621
 121.0299911499   0.0000000000
 ************** **************
 ************** 829.9199829102
   0.0000000000  17.2899990082
 432.2500000000   0.0000000000
   0.0000000000 466.8299865723
   0.0000000000 **************
 622.4399414062   0.0000000000
 760.7600097656 138.3199920654
 484.1199645996 172.8999938965
  86.4499969482   0.0000000000
 259.3499755859   0.0000000000
 432.2500000000 311.2199707031
 ************** **************
   0.0000000000   0.0000000000
   0.0000000000 726.1799316406
   0.0000000000   0.0000000000
 ************** **************
 ************** 242.0599822998
 ************** **************
 414.9599914551 **************
   0.0000000000 **************
  17.2899990082 518.6999511719
   0.0000000000   0.0000000000
   0.0000000000  17.2899990082
   0.0000000000 **************
 311.2199707031 207.4799957275
 ************** 259.3499755859
 172.8999938965 155.6099853516
   0.0000000000   0.0000000000
 899.0799560547 **************
 **************  17.2899990082
   0.0000000000   0.0000000000
 414.9599914551   0.0000000000
 ************** **************
 ************** 207.4799957275
 ************** **************
 155.6099853516   0.0000000000
   0.0000000000 657.0199584961
 ************** 587.8599853516
   0.0000000000   0.0000000000
  69.1599960327 **************
 **************   0.0000000000
   0.0000000000   0.0000000000
 **************  69.1599960327
   0.0000000000 **************
   0.0000000000 **************
 **************   0.0000000000
 ************** 138.3199920654
 **************   0.0000000000
  51.8699989319 **************
   0.0000000000  17.2899990082
 691.5999755859 **************
 **************  17.2899990082
   0.0000000000 622.4399414062
 ************** **************
 691.5999755859 **************
 ************** **************
 ************** 501.4100036621
   0.0000000000 345.7999877930
  69.1599960327 **************
 449.5399780273   0.0000000000
 **************  69.1599960327
 **************  17.2899990082
  34.5799980164   0.0000000000
 **************   0.0000000000
 ************** 259.3499755859
 **************   0.0000000000
  69.1599960327 311.2199707031
  17.2899990082   0.0000000000
 ************** 121.0299911499
 484.1199645996   0.0000000000
  51.8699989319 **************
 ************** **************
   0.0000000000   0.0000000000
   0.0000000000 **************
 691.5999755859 311.2199707031
 138.3199920654 **************
 587.8599853516 691.5999755859
 207.4799957275   0.0000000000
 121.0299911499 **************
 ************** 138.3199920654
 276.6399841309   0.0000000000
 ************** **************
 ************** 899.0799560547
   0.0000000000 570.5699462891
 ************** **************
 **************  51.8699989319
 ************** **************
 ************** **************
 259.3499755859 **************
 ************** **************
   0.0000000000 207.4799957275
 ************** **************
 ************** 829.9199829102
 ************** **************
 345.7999877930   0.0000000000
 **************   0.0000000000
 311.2199707031 **************
 **************   0.0000000000
 ************** **************
   0.0000000000   0.0000000000
 103.7399978638 **************
 ************** **************
 ************** **************
 ************** **************
 ************** 778.0499877930
 **************   0.0000000000
 ************** 311.2199707031
 138.3199920654  69.1599960327
 ************** **************
 **************   0.0000000000
   0.0000000000 **************
 ************** 224.7699890137
  69.1599960327   0.0000000000
   0.0000000000 103.7399978638
 **************   0.0000000000
   0.0000000000 380.3800048828
   0.0000000000 **************
 ************** **************
   0.0000000000   0.0000000000
 138.3199920654 **************
   0.0000000000   0.0000000000
  51.8699989319 587.8599853516
 **************  86.4499969482
 ************** **************
  86.4499969482 622.4399414062
 138.3199920654  51.8699989319
   0.0000000000 449.5399780273
 155.6099853516 501.4100036621
 968.2399291992   0.0000000000
   0.0000000000 **************
   0.0000000000   0.0000000000
   0.0000000000 **************
  51.8699989319  86.4499969482
 449.5399780273   0.0000000000
   0.0000000000  17.2899990082
 **************   0.0000000000
   0.0000000000  34.5799980164
 ************** **************
 242.0599822998 224.7699890137
 570.5699462891 **************
 968.2399291992   0.0000000000
 138.3199920654   0.0000000000
   0.0000000000   0.0000000000
 **************   0.0000000000
 691.5999755859 **************
   0.0000000000  17.2899990082
 ************** **************
 **************   0.0000000000
 ************** **************
   0.0000000000   0.0000000000
 328.5099792480   0.0000000000
   0.0000000000   0.0000000000
 ************** 985.5299072266
 ************** 708.8899536133
 **************   0.0000000000
 **************   0.0000000000
 138.3199920654 **************
 **************   0.0000000000
   0.0000000000 242.0599822998
 ************** **************
 138.3199920654 570.5699462891
 ************** **************
 224.7699890137 207.4799957275
  69.1599960327   0.0000000000
   0.0000000000   0.0000000000
 224.7699890137   0.0000000000
  17.2899990082 **************
 432.2500000000 **************
 ************** **************
   0.0000000000 **************
 553.2799682617 **************
 ************** 501.4100036621
  86.4499969482 **************
 ************** **************
 ************** 103.7399978638
   0.0000000000   0.0000000000
 **************   0.0000000000
 518.6999511719   0.0000000000
   0.0000000000   0.0000000000
 103.7399978638 950.9499511719
 466.8299865723 345.7999877930
   0.0000000000   0.0000000000
   0.0000000000 **************
 ************** **************
 ************** 570.5699462891
 ************** **************
 224.7699890137 155.6099853516
  17.2899990082 138.3199920654
 ************** **************
 ************** **************
 ************** **************
 121.0299911499 **************
 ************** **************
 950.9499511719   0.0000000000
   0.0000000000 242.0599822998
   0.0000000000 **************
 **************   0.0000000000
 ************** **************
 449.5399780273 **************
  69.1599960327   0.0000000000
   0.0000000000   0.0000000000
  17.2899990082   0.0000000000
 **************  86.4499969482
 ************** **************
   0.0000000000 **************
 ************** **************
  17.2899990082   0.0000000000
 172.8999938965 639.7299804688
 293.9299926758   0.0000000000
 224.7699890137 **************
 881.7899780273 **************
 121.0299911499   0.0000000000
   0.0000000000 743.4700317383
 ************** 553.2799682617
 ************** **************
 293.9299926758   0.0000000000
   0.0000000000 138.3199920654
 881.7899780273   0.0000000000
 743.4700317383 **************
 570.5699462891 **************
 ************** **************
 ************** **************
 172.8999938965 **************
 276.6399841309 345.7999877930
   0.0000000000  34.5799980164
   0.0000000000 **************
 ************** **************
   0.0000000000   0.0000000000
 **************  51.8699989319
 **************   0.0000000000
 ************** **************
 **************   0.0000000000
 778.0499877930 **************
 ************** **************
 ************** **************
 ************** **************
 ************** 155.6099853516
 ************** **************
 **************   0.0000000000
   0.0000000000 605.1499633789
 224.7699890137 **************
 242.0599822998   0.0000000000
 **************   0.0000000000
 414.9599914551 **************
 363.0899658203 760.7600097656
 916.3699951172 **************
 293.9299926758   0.0000000000
  69.1599960327 657.0199584961
 726.1799316406 **************
 ************** **************
 276.6399841309 484.1199645996
 259.3499755859 224.7699890137
  51.8699989319   0.0000000000
   0.0000000000  34.5799980164
 293.9299926758   0.0000000000
 363.0899658203   0.0000000000
  17.2899990082 345.7999877930
   0.0000000000   0.0000000000
 **************  17.2899990082
 103.7399978638 **************
 881.7899780273  51.8699989319
  17.2899990082 **************
   0.0000000000   0.0000000000
 **************  69.1599960327
 ************** **************
 ************** **************
   0.0000000000   0.0000000000
  17.2899990082 **************
 155.6099853516 103.7399978638
 ************** **************
   0.0000000000   0.0000000000
   0.0000000000 207.4799957275
   0.0000000000 795.3399658203
   0.0000000000  17.2899990082
   0.0000000000 **************
   0.0000000000 **************
   0.0000000000   0.0000000000
   0.0000000000  86.4499969482
 ************** **************
   0.0000000000   0.0000000000
   0.0000000000 293.9299926758
   0.0000000000   0.0000000000
   0.0000000000 518.6999511719
   0.0000000000 259.3499755859
 **************   0.0000000000
 ************** **************
 ************** **************
 ************** **************
  86.4499969482 726.1799316406
   0.0000000000   0.0000000000
 ************** **************
 812.6299438477 **************
 397.6699829102 847.2099609375
 **************   0.0000000000
 ************** 778.0499877930
 **************  34.5799980164
   0.0000000000   0.0000000000
 605.1499633789   0.0000000000
 276.6399841309   0.0000000000
 ************** **************
   0.0000000000   0.0000000000
   0.0000000000 380.3800048828
 **************   0.0000000000
 ************** **************
 **************  51.8699989319
 ************** 743.4700317383
 ************** **************
 121.0299911499 121.0299911499
   0.0000000000 605.1499633789
 726.1799316406 **************
   0.0000000000 **************
 ************** **************
 ************** **************
 ************** **************
 ************** **************
   0.0000000000 518.6999511719
   0.0000000000 881.7899780273
 ************** **************
  86.4499969482 553.2799682617
 ************** **************
 328.5099792480   0.0000000000
   0.0000000000 345.7999877930
 ************** **************
   0.0000000000 **************
 ************** 829.9199829102
 138.3199920654 328.5099792480
  17.2899990082   0.0000000000
   0.0000000000  86.4499969482
   0.0000000000   0.0000000000
   0.0000000000 363.0899658203
 224.7699890137 **************
  17.2899990082 **************
 ************** **************
 ************** **************
 ************** **************
   0.0000000000   0.0000000000
 ************** 155.6099853516
 190.1900024414  69.1599960327
 **************  86.4499969482
 ************** 172.8999938965
   0.0000000000 **************
 ************** **************
 ************** **************
 ************** **************
 691.5999755859   0.0000000000
   0.0000000000 **************
 190.1900024414 172.8999938965
 726.1799316406 **************
 ************** **************
 ************** **************
 ************** 363.0899658203
   0.0000000000 **************
 ************** **************
 ************** **************
 518.6999511719 501.4100036621
   0.0000000000  86.4499969482
   0.0000000000   0.0000000000
 518.6999511719   0.0000000000
 ************** **************
 **************   0.0000000000
 ************** **************
   0.0000000000 190.1900024414
 ************** **************
   0.0000000000   0.0000000000
 172.8999938965 **************
 ************** **************
 ************** 103.7399978638
 622.4399414062   0.0000000000
 276.6399841309 138.3199920654
   0.0000000000  51.8699989319
   0.0000000000 276.6399841309
 ************** 172.8999938965
 ************** **************
  34.5799980164 812.6299438477
 ************** **************
   0.0000000000 570.5699462891
 397.6699829102 587.8599853516
